assigned_task,battery,event_type,node,status,target_station,task_load,time,total_distance,total_score,vehicle_id
,113.8862,step,1,moving_to_depot,,0.0,6,6.1138,98.3667,1
107,114.0,step,0,moving_to_task,,4.67,6,6.0,0.0,2
270,114.0,step,0,moving_to_task,,14.41,6,6.0,0.0,3
34,114.0,step,0,moving_to_task,,27.55,6,6.0,0.0,4
182,115.5,step,0,moving_to_task,,15.63,6,4.5,0.0,5
128,118.5,step,0,moving_to_task,,7.63,6,1.5,0.0,6
,120.0,step,0,idle,,0.0,6,0.0,0.0,7
,120.0,step,0,idle,,0.0,6,0.0,0.0,8
,120.0,step,0,idle,,0.0,6,0.0,0.0,9
,120.0,step,0,idle,,0.0,6,0.0,0.0,10
,120.0,step,0,idle,,0.0,6,0.0,0.0,11
,120.0,step,0,idle,,0.0,6,0.0,0.0,12
,120.0,step,0,idle,,0.0,6,0.0,0.0,13
,120.0,step,0,idle,,0.0,6,0.0,0.0,14
,120.0,step,0,idle,,0.0,6,0.0,0.0,15
,120.0,step,0,idle,,0.0,6,0.0,0.0,16
,120.0,step,0,idle,,0.0,6,0.0,0.0,17
,120.0,step,0,idle,,0.0,6,0.0,0.0,18
,120.0,step,0,idle,,0.0,6,0.0,0.0,19
4,108.0,step,3,moving_to_task,,19.1,7,12.0,0.0,0
,112.3862,step,1,moving_to_depot,,0.0,7,7.6138,98.3667,1
107,112.5,step,0,moving_to_task,,4.67,7,7.5,0.0,2
270,112.5,step,0,moving_to_task,,14.41,7,7.5,0.0,3
34,112.5,step,0,moving_to_task,,27.55,7,7.5,0.0,4
182,114.0,step,0,moving_to_task,,15.63,7,6.0,0.0,5
128,117.0,step,0,moving_to_task,,7.63,7,3.0,0.0,6
,120.0,step,0,idle,,0.0,7,0.0,0.0,7
,120.0,step,0,idle,,0.0,7,0.0,0.0,8
,120.0,step,0,idle,,0.0,7,0.0,0.0,9
,120.0,step,0,idle,,0.0,7,0.0,0.0,10
,120.0,step,0,idle,,0.0,7,0.0,0.0,11
,120.0,step,0,idle,,0.0,7,0.0,0.0,12
,120.0,step,0,idle,,0.0,7,0.0,0.0,13
,120.0,step,0,idle,,0.0,7,0.0,0.0,14
,120.0,step,0,idle,,0.0,7,0.0,0.0,15
,120.0,step,0,idle,,0.0,7,0.0,0.0,16
,120.0,step,0,idle,,0.0,7,0.0,0.0,17
,120.0,step,0,idle,,0.0,7,0.0,0.0,18
,120.0,step,0,idle,,0.0,7,0.0,0.0,19
55,120.0,dispatch,0,moving_to_task,,21.59,8,0.0,0.0,7
4,106.5,step,3,moving_to_task,,19.1,8,13.5,0.0,0
,110.8862,step,1,moving_to_depot,,0.0,8,9.1138,98.3667,1
107,111.0,step,0,moving_to_task,,4.67,8,9.0,0.0,2
270,111.0,step,0,moving_to_task,,14.41,8,9.0,0.0,3
34,111.0,step,0,moving_to_task,,27.55,8,9.0,0.0,4
182,112.5,step,0,moving_to_task,,15.63,8,7.5,0.0,5
128,115.5,step,0,moving_to_task,,7.63,8,4.5,0.0,6
55,118.5,step,0,moving_to_task,,21.59,8,1.5,0.0,7
,120.0,step,0,idle,,0.0,8,0.0,0.0,8
,120.0,step,0,idle,,0.0,8,0.0,0.0,9
,120.0,step,0,idle,,0.0,8,0.0,0.0,10
,120.0,step,0,idle,,0.0,8,0.0,0.0,11
,120.0,step,0,idle,,0.0,8,0.0,0.0,12
,120.0,step,0,idle,,0.0,8,0.0,0.0,13
,120.0,step,0,idle,,0.0,8,0.0,0.0,14
,120.0,step,0,idle,,0.0,8,0.0,0.0,15
,120.0,step,0,idle,,0.0,8,0.0,0.0,16
,120.0,step,0,idle,,0.0,8,0.0,0.0,17
,120.0,step,0,idle,,0.0,8,0.0,0.0,18
,120.0,step,0,idle,,0.0,8,0.0,0.0,19
4,105.0,step,3,moving_to_task,,19.1,9,15.0,0.0,0
,109.3862,step,1,moving_to_depot,,0.0,9,10.6138,98.3667,1
107,109.5,step,0,moving_to_task,,4.67,9,10.5,0.0,2
270,109.5,step,0,moving_to_task,,14.41,9,10.5,0.0,3
34,109.5,step,0,moving_to_task,,27.55,9,10.5,0.0,4
182,111.0,step,0,moving_to_task,,15.63,9,9.0,0.0,5
128,114.0,step,0,moving_to_task,,7.63,9,6.0,0.0,6
55,117.0,step,0,moving_to_task,,21.59,9,3.0,0.0,7
,120.0,step,0,idle,,0.0,9,0.0,0.0,8
,120.0,step,0,idle,,0.0,9,0.0,0.0,9
,120.0,step,0,idle,,0.0,9,0.0,0.0,10
,120.0,step,0,idle,,0.0,9,0.0,0.0,11
,120.0,step,0,idle,,0.0,9,0.0,0.0,12
,120.0,step,0,idle,,0.0,9,0.0,0.0,13
,120.0,step,0,idle,,0.0,9,0.0,0.0,14
,120.0,step,0,idle,,0.0,9,0.0,0.0,15
,120.0,step,0,idle,,0.0,9,0.0,0.0,16
,120.0,step,0,idle,,0.0,9,0.0,0.0,17
,120.0,step,0,idle,,0.0,9,0.0,0.0,18
,120.0,step,0,idle,,0.0,9,0.0,0.0,19
199,120.0,dispatch,0,moving_to_task,,11.29,10,0.0,0.0,8
,109.075,task_finish,51,moving_to_task,,0.0,10,10.925,97.0814,2
,109.075,move_to_depot,51,moving_to_depot,,0.0,10,10.925,97.0814,2
4,103.5,step,3,moving_to_task,,19.1,10,16.5,0.0,0
,107.8862,step,1,moving_to_depot,,0.0,10,12.1138,98.3667,1
,109.075,step,51,moving_to_depot,,0.0,10,10.925,97.0814,2
270,108.0,step,0,moving_to_task,,14.41,10,12.0,0.0,3
34,108.0,step,0,moving_to_task,,27.55,10,12.0,0.0,4
182,109.5,step,0,moving_to_task,,15.63,10,10.5,0.0,5
128,112.5,step,1,moving_to_task,,7.63,10,7.5,0.0,6
55,115.5,step,0,moving_to_task,,21.59,10,4.5,0.0,7
199,118.5,step,0,moving_to_task,,11.29,10,1.5,0.0,8
,120.0,step,0,idle,,0.0,10,0.0,0.0,9
,120.0,step,0,idle,,0.0,10,0.0,0.0,10
,120.0,step,0,idle,,0.0,10,0.0,0.0,11
,120.0,step,0,idle,,0.0,10,0.0,0.0,12
,120.0,step,0,idle,,0.0,10,0.0,0.0,13
,120.0,step,0,idle,,0.0,10,0.0,0.0,14
,120.0,step,0,idle,,0.0,10,0.0,0.0,15
,120.0,step,0,idle,,0.0,10,0.0,0.0,16
,120.0,step,0,idle,,0.0,10,0.0,0.0,17
,120.0,step,0,idle,,0.0,10,0.0,0.0,18
,120.0,step,0,idle,,0.0,10,0.0,0.0,19
278,120.0,dispatch,0,moving_to_task,,11.7,11,0.0,0.0,9
,107.7724,reach_depot,0,idle,,0.0,11,12.2276,98.3667,1
4,102.0,step,3,moving_to_task,,19.1,11,18.0,0.0,0
,107.7724,step,0,idle,,0.0,11,12.2276,98.3667,1
,107.575,step,51,moving_to_depot,,0.0,11,12.425,97.0814,2
270,106.5,step,0,moving_to_task,,14.41,11,13.5,0.0,3
34,106.5,step,0,moving_to_task,,27.55,11,13.5,0.0,4
182,108.0,step,0,moving_to_task,,15.63,11,12.0,0.0,5
128,111.0,step,1,moving_to_task,,7.63,11,9.0,0.0,6
55,114.0,step,0,moving_to_task,,21.59,11,6.0,0.0,7
199,117.0,step,0,moving_to_task,,11.29,11,3.0,0.0,8
278,118.5,step,0,moving_to_task,,11.7,11,1.5,0.0,9
,120.0,step,0,idle,,0.0,11,0.0,0.0,10
,120.0,step,0,idle,,0.0,11,0.0,0.0,11
,120.0,step,0,idle,,0.0,11,0.0,0.0,12
,120.0,step,0,idle,,0.0,11,0.0,0.0,13
,120.0,step,0,idle,,0.0,11,0.0,0.0,14
,120.0,step,0,idle,,0.0,11,0.0,0.0,15
,120.0,step,0,idle,,0.0,11,0.0,0.0,16
,120.0,step,0,idle,,0.0,11,0.0,0.0,17
,120.0,step,0,idle,,0.0,11,0.0,0.0,18
,120.0,step,0,idle,,0.0,11,0.0,0.0,19
4,100.5,step,3,moving_to_task,,19.1,12,19.5,0.0,0
,107.7724,step,0,idle,,0.0,12,12.2276,98.3667,1
,106.075,step,51,moving_to_depot,,0.0,12,13.925,97.0814,2
270,105.0,step,0,moving_to_task,,14.41,12,15.0,0.0,3
34,105.0,step,0,moving_to_task,,27.55,12,15.0,0.0,4
182,106.5,step,0,moving_to_task,,15.63,12,13.5,0.0,5
128,109.5,step,1,moving_to_task,,7.63,12,10.5,0.0,6
55,112.5,step,0,moving_to_task,,21.59,12,7.5,0.0,7
199,115.5,step,0,moving_to_task,,11.29,12,4.5,0.0,8
278,117.0,step,0,moving_to_task,,11.7,12,3.0,0.0,9
,120.0,step,0,idle,,0.0,12,0.0,0.0,10
,120.0,step,0,idle,,0.0,12,0.0,0.0,11
,120.0,step,0,idle,,0.0,12,0.0,0.0,12
,120.0,step,0,idle,,0.0,12,0.0,0.0,13
,120.0,step,0,idle,,0.0,12,0.0,0.0,14
,120.0,step,0,idle,,0.0,12,0.0,0.0,15
,120.0,step,0,idle,,0.0,12,0.0,0.0,16
,120.0,step,0,idle,,0.0,12,0.0,0.0,17
,120.0,step,0,idle,,0.0,12,0.0,0.0,18
,120.0,step,0,idle,,0.0,12,0.0,0.0,19
247,107.7724,dispatch,0,moving_to_task,,10.69,13,12.2276,98.3667,1
4,99.0,step,3,moving_to_task,,19.1,13,21.0,0.0,0
247,106.2724,step,0,moving_to_task,,10.69,13,13.7276,98.3667,1
,104.575,step,51,moving_to_depot,,0.0,13,15.425,97.0814,2
270,103.5,step,0,moving_to_task,,14.41,13,16.5,0.0,3
34,103.5,step,0,moving_to_task,,27.55,13,16.5,0.0,4
182,105.0,step,0,moving_to_task,,15.63,13,15.0,0.0,5
128,108.0,step,1,moving_to_task,,7.63,13,12.0,0.0,6
55,111.0,step,0,moving_to_task,,21.59,13,9.0,0.0,7
199,114.0,step,0,moving_to_task,,11.29,13,6.0,0.0,8
278,115.5,step,0,moving_to_task,,11.7,13,4.5,0.0,9
,120.0,step,0,idle,,0.0,13,0.0,0.0,10
,120.0,step,0,idle,,0.0,13,0.0,0.0,11
,120.0,step,0,idle,,0.0,13,0.0,0.0,12
,120.0,step,0,idle,,0.0,13,0.0,0.0,13
,120.0,step,0,idle,,0.0,13,0.0,0.0,14
,120.0,step,0,idle,,0.0,13,0.0,0.0,15
,120.0,step,0,idle,,0.0,13,0.0,0.0,16
,120.0,step,0,idle,,0.0,13,0.0,0.0,17
,120.0,step,0,idle,,0.0,13,0.0,0.0,18
,120.0,step,0,idle,,0.0,13,0.0,0.0,19
4,97.5,step,3,moving_to_task,,19.1,14,22.5,0.0,0
247,104.7724,step,0,moving_to_task,,10.69,14,15.2276,98.3667,1
,103.075,step,51,moving_to_depot,,0.0,14,16.925,97.0814,2
270,102.0,step,0,moving_to_task,,14.41,14,18.0,0.0,3
34,102.0,step,0,moving_to_task,,27.55,14,18.0,0.0,4
182,103.5,step,0,moving_to_task,,15.63,14,16.5,0.0,5
128,106.5,step,1,moving_to_task,,7.63,14,13.5,0.0,6
55,109.5,step,0,moving_to_task,,21.59,14,10.5,0.0,7
199,112.5,step,1,moving_to_task,,11.29,14,7.5,0.0,8
278,114.0,step,0,moving_to_task,,11.7,14,6.0,0.0,9
,120.0,step,0,idle,,0.0,14,0.0,0.0,10
,120.0,step,0,idle,,0.0,14,0.0,0.0,11
,120.0,step,0,idle,,0.0,14,0.0,0.0,12
,120.0,step,0,idle,,0.0,14,0.0,0.0,13
,120.0,step,0,idle,,0.0,14,0.0,0.0,14
,120.0,step,0,idle,,0.0,14,0.0,0.0,15
,120.0,step,0,idle,,0.0,14,0.0,0.0,16
,120.0,step,0,idle,,0.0,14,0.0,0.0,17
,120.0,step,0,idle,,0.0,14,0.0,0.0,18
,120.0,step,0,idle,,0.0,14,0.0,0.0,19
56,120.0,dispatch,0,moving_to_task,,2.1,15,0.0,0.0,10
4,96.0,step,3,moving_to_task,,19.1,15,24.0,0.0,0
247,103.2724,step,0,moving_to_task,,10.69,15,16.7276,98.3667,1
,101.575,step,51,moving_to_depot,,0.0,15,18.425,97.0814,2
270,100.5,step,117,moving_to_task,,14.41,15,19.5,0.0,3
34,100.5,step,117,moving_to_task,,27.55,15,19.5,0.0,4
182,102.0,step,0,moving_to_task,,15.63,15,18.0,0.0,5
128,105.0,step,1,moving_to_task,,7.63,15,15.0,0.0,6
55,108.0,step,0,moving_to_task,,21.59,15,12.0,0.0,7
199,111.0,step,1,moving_to_task,,11.29,15,9.0,0.0,8
278,112.5,step,3,moving_to_task,,11.7,15,7.5,0.0,9
56,118.5,step,0,moving_to_task,,2.1,15,1.5,0.0,10
,120.0,step,0,idle,,0.0,15,0.0,0.0,11
,120.0,step,0,idle,,0.0,15,0.0,0.0,12
,120.0,step,0,idle,,0.0,15,0.0,0.0,13
,120.0,step,0,idle,,0.0,15,0.0,0.0,14
,120.0,step,0,idle,,0.0,15,0.0,0.0,15
,120.0,step,0,idle,,0.0,15,0.0,0.0,16
,120.0,step,0,idle,,0.0,15,0.0,0.0,17
,120.0,step,0,idle,,0.0,15,0.0,0.0,18
,120.0,step,0,idle,,0.0,15,0.0,0.0,19
4,94.5,step,3,moving_to_task,,19.1,16,25.5,0.0,0
247,101.7724,step,0,moving_to_task,,10.69,16,18.2276,98.3667,1
,100.075,step,51,moving_to_depot,,0.0,16,19.925,97.0814,2
270,99.0,step,117,moving_to_task,,14.41,16,21.0,0.0,3
34,99.0,step,117,moving_to_task,,27.55,16,21.0,0.0,4
182,100.5,step,117,moving_to_task,,15.63,16,19.5,0.0,5
128,103.5,step,1,moving_to_task,,7.63,16,16.5,0.0,6
55,106.5,step,0,moving_to_task,,21.59,16,13.5,0.0,7
199,109.5,step,1,moving_to_task,,11.29,16,10.5,0.0,8
278,111.0,step,3,moving_to_task,,11.7,16,9.0,0.0,9
56,117.0,step,0,moving_to_task,,2.1,16,3.0,0.0,10
,120.0,step,0,idle,,0.0,16,0.0,0.0,11
,120.0,step,0,idle,,0.0,16,0.0,0.0,12
,120.0,step,0,idle,,0.0,16,0.0,0.0,13
,120.0,step,0,idle,,0.0,16,0.0,0.0,14
,120.0,step,0,idle,,0.0,16,0.0,0.0,15
,120.0,step,0,idle,,0.0,16,0.0,0.0,16
,120.0,step,0,idle,,0.0,16,0.0,0.0,17
,120.0,step,0,idle,,0.0,16,0.0,0.0,18
,120.0,step,0,idle,,0.0,16,0.0,0.0,19
4,93.0,step,5,moving_to_task,,19.1,17,27.0,0.0,0
247,100.2724,step,0,moving_to_task,,10.69,17,19.7276,98.3667,1
,98.575,step,51,moving_to_depot,,0.0,17,21.425,97.0814,2
270,97.5,step,117,moving_to_task,,14.41,17,22.5,0.0,3
34,97.5,step,117,moving_to_task,,27.55,17,22.5,0.0,4
182,99.0,step,117,moving_to_task,,15.63,17,21.0,0.0,5
128,102.0,step,1,moving_to_task,,7.63,17,18.0,0.0,6
55,105.0,step,0,moving_to_task,,21.59,17,15.0,0.0,7
199,108.0,step,1,moving_to_task,,11.29,17,12.0,0.0,8
278,109.5,step,3,moving_to_task,,11.7,17,10.5,0.0,9
56,115.5,step,0,moving_to_task,,2.1,17,4.5,0.0,10
,120.0,step,0,idle,,0.0,17,0.0,0.0,11
,120.0,step,0,idle,,0.0,17,0.0,0.0,12
,120.0,step,0,idle,,0.0,17,0.0,0.0,13
,120.0,step,0,idle,,0.0,17,0.0,0.0,14
,120.0,step,0,idle,,0.0,17,0.0,0.0,15
,120.0,step,0,idle,,0.0,17,0.0,0.0,16
,120.0,step,0,idle,,0.0,17,0.0,0.0,17
,120.0,step,0,idle,,0.0,17,0.0,0.0,18
,120.0,step,0,idle,,0.0,17,0.0,0.0,19
,98.15,reach_depot,0,idle,,0.0,18,21.85,97.0814,2
4,91.5,step,5,moving_to_task,,19.1,18,28.5,0.0,0
247,98.7724,step,0,moving_to_task,,10.69,18,21.2276,98.3667,1
,98.15,step,0,idle,,0.0,18,21.85,97.0814,2
270,96.0,step,117,moving_to_task,,14.41,18,24.0,0.0,3
34,96.0,step,117,moving_to_task,,27.55,18,24.0,0.0,4
182,97.5,step,117,moving_to_task,,15.63,18,22.5,0.0,5
128,100.5,step,1,moving_to_task,,7.63,18,19.5,0.0,6
55,103.5,step,0,moving_to_task,,21.59,18,16.5,0.0,7
199,106.5,step,1,moving_to_task,,11.29,18,13.5,0.0,8
278,108.0,step,3,moving_to_task,,11.7,18,12.0,0.0,9
56,114.0,step,0,moving_to_task,,2.1,18,6.0,0.0,10
,120.0,step,0,idle,,0.0,18,0.0,0.0,11
,120.0,step,0,idle,,0.0,18,0.0,0.0,12
,120.0,step,0,idle,,0.0,18,0.0,0.0,13
,120.0,step,0,idle,,0.0,18,0.0,0.0,14
,120.0,step,0,idle,,0.0,18,0.0,0.0,15
,120.0,step,0,idle,,0.0,18,0.0,0.0,16
,120.0,step,0,idle,,0.0,18,0.0,0.0,17
,120.0,step,0,idle,,0.0,18,0.0,0.0,18
,120.0,step,0,idle,,0.0,18,0.0,0.0,19
4,90.0,step,5,moving_to_task,,19.1,19,30.0,0.0,0
247,97.2724,step,0,moving_to_task,,10.69,19,22.7276,98.3667,1
,98.15,step,0,idle,,0.0,19,21.85,97.0814,2
270,94.5,step,117,moving_to_task,,14.41,19,25.5,0.0,3
34,94.5,step,117,moving_to_task,,27.55,19,25.5,0.0,4
182,96.0,step,117,moving_to_task,,15.63,19,24.0,0.0,5
128,99.0,step,1,moving_to_task,,7.63,19,21.0,0.0,6
55,102.0,step,0,moving_to_task,,21.59,19,18.0,0.0,7
199,105.0,step,1,moving_to_task,,11.29,19,15.0,0.0,8
278,106.5,step,3,moving_to_task,,11.7,19,13.5,0.0,9
56,112.5,step,3,moving_to_task,,2.1,19,7.5,0.0,10
,120.0,step,0,idle,,0.0,19,0.0,0.0,11
,120.0,step,0,idle,,0.0,19,0.0,0.0,12
,120.0,step,0,idle,,0.0,19,0.0,0.0,13
,120.0,step,0,idle,,0.0,19,0.0,0.0,14
,120.0,step,0,idle,,0.0,19,0.0,0.0,15
,120.0,step,0,idle,,0.0,19,0.0,0.0,16
,120.0,step,0,idle,,0.0,19,0.0,0.0,17
,120.0,step,0,idle,,0.0,19,0.0,0.0,18
,120.0,step,0,idle,,0.0,19,0.0,0.0,19
4,88.5,step,5,moving_to_task,,19.1,20,31.5,0.0,0
247,95.7724,step,0,moving_to_task,,10.69,20,24.2276,98.3667,1
,98.15,step,0,idle,,0.0,20,21.85,97.0814,2
270,93.0,step,117,moving_to_task,,14.41,20,27.0,0.0,3
34,93.0,step,117,moving_to_task,,27.55,20,27.0,0.0,4
182,94.5,step,117,moving_to_task,,15.63,20,25.5,0.0,5
128,97.5,step,1,moving_to_task,,7.63,20,22.5,0.0,6
55,100.5,step,117,moving_to_task,,21.59,20,19.5,0.0,7
199,103.5,step,1,moving_to_task,,11.29,20,16.5,0.0,8
278,105.0,step,3,moving_to_task,,11.7,20,15.0,0.0,9
56,111.0,step,3,moving_to_task,,2.1,20,9.0,0.0,10
,120.0,step,0,idle,,0.0,20,0.0,0.0,11
,120.0,step,0,idle,,0.0,20,0.0,0.0,12
,120.0,step,0,idle,,0.0,20,0.0,0.0,13
,120.0,step,0,idle,,0.0,20,0.0,0.0,14
,120.0,step,0,idle,,0.0,20,0.0,0.0,15
,120.0,step,0,idle,,0.0,20,0.0,0.0,16
,120.0,step,0,idle,,0.0,20,0.0,0.0,17
,120.0,step,0,idle,,0.0,20,0.0,0.0,18
,120.0,step,0,idle,,0.0,20,0.0,0.0,19
101,120.0,dispatch,0,moving_to_task,,24.5,21,0.0,0.0,11
4,87.0,step,5,moving_to_task,,19.1,21,33.0,0.0,0
247,94.2724,step,0,moving_to_task,,10.69,21,25.7276,98.3667,1
,98.15,step,0,idle,,0.0,21,21.85,97.0814,2
270,91.5,step,117,moving_to_task,,14.41,21,28.5,0.0,3
