assigned_task,battery,event_type,node,status,target_station,task_load,time,total_distance,total_score,vehicle_id
,120.0,step,0,idle,,0.0,21,0.0,0.0,4
,110.253,reach_depot,0,idle,,0.0,22,9.747,96.5154,2
,98.9093,step,0,idle,,0.0,22,21.0907,92.4599,0
,97.6977,step,22,moving_to_depot,,0.0,22,22.3023,89.4161,1
,110.253,step,0,idle,,0.0,22,9.747,96.5154,2
,114.7358,step,0,idle,,0.0,22,5.2642,98.118,3
,120.0,step,0,idle,,0.0,22,0.0,0.0,4
,98.9093,step,0,idle,,0.0,23,21.0907,92.4599,0
,96.1977,step,18,moving_to_depot,,0.0,23,23.8023,89.4161,1
,110.253,step,0,idle,,0.0,23,9.747,96.5154,2
,114.7358,step,0,idle,,0.0,23,5.2642,98.118,3
,120.0,step,0,idle,,0.0,23,0.0,0.0,4
,98.9093,step,0,idle,,0.0,24,21.0907,92.4599,0
,94.6977,step,18,moving_to_depot,,0.0,24,25.3023,89.4161,1
,110.253,step,0,idle,,0.0,24,9.747,96.5154,2
,114.7358,step,0,idle,,0.0,24,5.2642,98.118,3
,120.0,step,0,idle,,0.0,24,0.0,0.0,4
,98.9093,step,0,idle,,0.0,25,21.0907,92.4599,0
,93.1977,step,18,moving_to_depot,,0.0,25,26.8023,89.4161,1
,110.253,step,0,idle,,0.0,25,9.747,96.5154,2
,114.7358,step,0,idle,,0.0,25,5.2642,98.118,3
,120.0,step,0,idle,,0.0,25,0.0,0.0,4
,98.9093,step,0,idle,,0.0,26,21.0907,92.4599,0
,91.6977,step,18,moving_to_depot,,0.0,26,28.3023,89.4161,1
,110.253,step,0,idle,,0.0,26,9.747,96.5154,2
,114.7358,step,0,idle,,0.0,26,5.2642,98.118,3
,120.0,step,0,idle,,0.0,26,0.0,0.0,4
,90.3953,reach_depot,0,idle,,0.0,27,29.6047,89.4161,1
,98.9093,step,0,idle,,0.0,27,21.0907,92.4599,0
,90.3953,step,0,idle,,0.0,27,29.6047,89.4161,1
,110.253,step,0,idle,,0.0,27,9.747,96.5154,2
,114.7358,step,0,idle,,0.0,27,5.2642,98.118,3
,120.0,step,0,idle,,0.0,27,0.0,0.0,4
,98.9093,step,0,idle,,0.0,28,21.0907,92.4599,0
,90.3953,step,0,idle,,0.0,28,29.6047,89.4161,1
,110.253,step,0,idle,,0.0,28,9.747,96.5154,2
,114.7358,step,0,idle,,0.0,28,5.2642,98.118,3
,120.0,step,0,idle,,0.0,28,0.0,0.0,4
,98.9093,step,0,idle,,0.0,29,21.0907,92.4599,0
,90.3953,step,0,idle,,0.0,29,29.6047,89.4161,1
,110.253,step,0,idle,,0.0,29,9.747,96.5154,2
,114.7358,step,0,idle,,0.0,29,5.2642,98.118,3
,120.0,step,0,idle,,0.0,29,0.0,0.0,4
,98.9093,step,0,idle,,0.0,30,21.0907,92.4599,0
,90.3953,step,0,idle,,0.0,30,29.6047,89.4161,1
,110.253,step,0,idle,,0.0,30,9.747,96.5154,2
,114.7358,step,0,idle,,0.0,30,5.2642,98.118,3
,120.0,step,0,idle,,0.0,30,0.0,0.0,4
,98.9093,step,0,idle,,0.0,31,21.0907,92.4599,0
,90.3953,step,0,idle,,0.0,31,29.6047,89.4161,1
,110.253,step,0,idle,,0.0,31,9.747,96.5154,2
,114.7358,step,0,idle,,0.0,31,5.2642,98.118,3
,120.0,step,0,idle,,0.0,31,0.0,0.0,4
,98.9093,step,0,idle,,0.0,32,21.0907,92.4599,0
,90.3953,step,0,idle,,0.0,32,29.6047,89.4161,1
,110.253,step,0,idle,,0.0,32,9.747,96.5154,2
,114.7358,step,0,idle,,0.0,32,5.2642,98.118,3
,120.0,step,0,idle,,0.0,32,0.0,0.0,4
,98.9093,step,0,idle,,0.0,33,21.0907,92.4599,0
,90.3953,step,0,idle,,0.0,33,29.6047,89.4161,1
,110.253,step,0,idle,,0.0,33,9.747,96.5154,2
,114.7358,step,0,idle,,0.0,33,5.2642,98.118,3
,120.0,step,0,idle,,0.0,33,0.0,0.0,4
,98.9093,step,0,idle,,0.0,34,21.0907,92.4599,0
,90.3953,step,0,idle,,0.0,34,29.6047,89.4161,1
,110.253,step,0,idle,,0.0,34,9.747,96.5154,2
,114.7358,step,0,idle,,0.0,34,5.2642,98.118,3
,120.0,step,0,idle,,0.0,34,0.0,0.0,4
,98.9093,step,0,idle,,0.0,35,21.0907,92.4599,0
,90.3953,step,0,idle,,0.0,35,29.6047,89.4161,1
,110.253,step,0,idle,,0.0,35,9.747,96.5154,2
,114.7358,step,0,idle,,0.0,35,5.2642,98.118,3
,120.0,step,0,idle,,0.0,35,0.0,0.0,4
,98.9093,step,0,idle,,0.0,36,21.0907,92.4599,0
,90.3953,step,0,idle,,0.0,36,29.6047,89.4161,1
,110.253,step,0,idle,,0.0,36,9.747,96.5154,2
,114.7358,step,0,idle,,0.0,36,5.2642,98.118,3
,120.0,step,0,idle,,0.0,36,0.0,0.0,4
,98.9093,step,0,idle,,0.0,37,21.0907,92.4599,0
,90.3953,step,0,idle,,0.0,37,29.6047,89.4161,1
,110.253,step,0,idle,,0.0,37,9.747,96.5154,2
,114.7358,step,0,idle,,0.0,37,5.2642,98.118,3
,120.0,step,0,idle,,0.0,37,0.0,0.0,4
,98.9093,step,0,idle,,0.0,38,21.0907,92.4599,0
,90.3953,step,0,idle,,0.0,38,29.6047,89.4161,1
,110.253,step,0,idle,,0.0,38,9.747,96.5154,2
,114.7358,step,0,idle,,0.0,38,5.2642,98.118,3
,120.0,step,0,idle,,0.0,38,0.0,0.0,4
,98.9093,step,0,idle,,0.0,39,21.0907,92.4599,0
,90.3953,step,0,idle,,0.0,39,29.6047,89.4161,1
,110.253,step,0,idle,,0.0,39,9.747,96.5154,2
,114.7358,step,0,idle,,0.0,39,5.2642,98.118,3
,120.0,step,0,idle,,0.0,39,0.0,0.0,4
,98.9093,step,0,idle,,0.0,40,21.0907,92.4599,0
,90.3953,step,0,idle,,0.0,40,29.6047,89.4161,1
,110.253,step,0,idle,,0.0,40,9.747,96.5154,2
,114.7358,step,0,idle,,0.0,40,5.2642,98.118,3
,120.0,step,0,idle,,0.0,40,0.0,0.0,4
13,98.9093,dispatch,0,moving_to_task,,26.68,41,21.0907,92.4599,0
13,97.4093,step,0,moving_to_task,,26.68,41,22.5907,92.4599,0
,90.3953,step,0,idle,,0.0,41,29.6047,89.4161,1
,110.253,step,0,idle,,0.0,41,9.747,96.5154,2
,114.7358,step,0,idle,,0.0,41,5.2642,98.118,3
,120.0,step,0,idle,,0.0,41,0.0,0.0,4
13,95.9093,step,0,moving_to_task,,26.68,42,24.0907,92.4599,0
,90.3953,step,0,idle,,0.0,42,29.6047,89.4161,1
,110.253,step,0,idle,,0.0,42,9.747,96.5154,2
,114.7358,step,0,idle,,0.0,42,5.2642,98.118,3
,120.0,step,0,idle,,0.0,42,0.0,0.0,4
14,90.3953,dispatch,0,moving_to_task,,24.66,43,29.6047,89.4161,1
13,94.4093,step,0,moving_to_task,,26.68,43,25.5907,92.4599,0
14,88.8953,step,0,moving_to_task,,24.66,43,31.1047,89.4161,1
,110.253,step,0,idle,,0.0,43,9.747,96.5154,2
,114.7358,step,0,idle,,0.0,43,5.2642,98.118,3
,120.0,step,0,idle,,0.0,43,0.0,0.0,4
13,92.9093,step,0,moving_to_task,,26.68,44,27.0907,92.4599,0
14,87.3953,step,0,moving_to_task,,24.66,44,32.6047,89.4161,1
,110.253,step,0,idle,,0.0,44,9.747,96.5154,2
,114.7358,step,0,idle,,0.0,44,5.2642,98.118,3
,120.0,step,0,idle,,0.0,44,0.0,0.0,4
26,110.253,dispatch,0,moving_to_task,,21.18,45,9.747,96.5154,2
22,114.7358,dispatch,0,moving_to_task,,12.05,45,5.2642,98.118,3
,92.1322,task_finish,18,moving_to_task,,0.0,45,27.8678,187.6141,0
,92.1322,move_to_depot,18,moving_to_depot,,0.0,45,27.8678,187.6141,0
,92.1322,step,18,moving_to_depot,,0.0,45,27.8678,187.6141,0
14,85.8953,step,0,moving_to_task,,24.66,45,34.1047,89.4161,1
26,108.753,step,0,moving_to_task,,21.18,45,11.247,96.5154,2
22,113.2358,step,0,moving_to_task,,12.05,45,6.7642,98.118,3
,120.0,step,0,idle,,0.0,45,0.0,0.0,4
,90.6322,step,18,moving_to_depot,,0.0,46,29.3678,187.6141,0
14,84.3953,step,0,moving_to_task,,24.66,46,35.6047,89.4161,1
26,107.253,step,0,moving_to_task,,21.18,46,12.747,96.5154,2
22,111.7358,step,1,moving_to_task,,12.05,46,8.2642,98.118,3
,120.0,step,0,idle,,0.0,46,0.0,0.0,4
,89.1322,step,18,moving_to_depot,,0.0,47,30.8678,187.6141,0
14,82.8953,step,18,moving_to_task,,24.66,47,37.1047,89.4161,1
26,105.753,step,0,moving_to_task,,21.18,47,14.247,96.5154,2
22,110.2358,step,1,moving_to_task,,12.05,47,9.7642,98.118,3
,120.0,step,0,idle,,0.0,47,0.0,0.0,4
,87.6322,step,18,moving_to_depot,,0.0,48,32.3678,187.6141,0
14,81.3953,step,18,moving_to_task,,24.66,48,38.6047,89.4161,1
26,104.253,step,0,moving_to_task,,21.18,48,15.747,96.5154,2
22,108.7358,step,1,moving_to_task,,12.05,48,11.2642,98.118,3
,120.0,step,0,idle,,0.0,48,0.0,0.0,4
,86.1322,step,18,moving_to_depot,,0.0,49,33.8678,187.6141,0
14,79.8953,step,18,moving_to_task,,24.66,49,40.1047,89.4161,1
26,102.753,step,0,moving_to_task,,21.18,49,17.247,96.5154,2
22,107.2358,step,1,moving_to_task,,12.05,49,12.7642,98.118,3
,120.0,step,0,idle,,0.0,49,0.0,0.0,4
,85.3551,reach_depot,0,idle,,0.0,50,34.6449,187.6141,0
,85.3551,step,0,idle,,0.0,50,34.6449,187.6141,0
14,78.3953,step,21,moving_to_task,,24.66,50,41.6047,89.4161,1
26,101.253,step,0,moving_to_task,,21.18,50,18.747,96.5154,2
22,105.7358,step,1,moving_to_task,,12.05,50,14.2642,98.118,3
,120.0,step,0,idle,,0.0,50,0.0,0.0,4
,85.3551,step,0,idle,,0.0,51,34.6449,187.6141,0
14,76.8953,step,21,moving_to_task,,24.66,51,43.1047,89.4161,1
26,99.753,step,0,moving_to_task,,21.18,51,20.247,96.5154,2
22,104.2358,step,4,moving_to_task,,12.05,51,15.7642,98.118,3
,120.0,step,0,idle,,0.0,51,0.0,0.0,4
,85.3551,step,0,idle,,0.0,52,34.6449,187.6141,0
14,75.3953,step,21,moving_to_task,,24.66,52,44.6047,89.4161,1
26,98.253,step,0,moving_to_task,,21.18,52,21.747,96.5154,2
22,102.7358,step,4,moving_to_task,,12.05,52,17.2642,98.118,3
,120.0,step,0,idle,,0.0,52,0.0,0.0,4
,75.345,task_finish,13,moving_to_task,,0.0,53,44.655,178.6548,1
,75.345,move_to_depot,13,moving_to_depot,,0.0,53,44.655,178.6548,1
,97.485,task_finish,2,moving_to_task,,0.0,53,22.515,187.386,2
,97.485,move_to_depot,2,moving_to_depot,,0.0,53,22.515,187.386,2
,85.3551,step,0,idle,,0.0,53,34.6449,187.6141,0
,75.345,step,13,moving_to_depot,,0.0,53,44.655,178.6548,1
,97.485,step,2,moving_to_depot,,0.0,53,22.515,187.386,2
22,101.2358,step,4,moving_to_task,,12.05,53,18.7642,98.118,3
,120.0,step,0,idle,,0.0,53,0.0,0.0,4
,85.3551,step,0,idle,,0.0,54,34.6449,187.6141,0
,73.845,step,13,moving_to_depot,,0.0,54,46.155,178.6548,1
,95.985,step,2,moving_to_depot,,0.0,54,24.015,187.386,2
22,99.7358,step,4,moving_to_task,,12.05,54,20.2642,98.118,3
,120.0,step,0,idle,,0.0,54,0.0,0.0,4
,99.4287,task_finish,14,moving_to_task,,0.0,55,20.5713,187.1731,3
,99.4287,move_to_depot,14,moving_to_depot,,0.0,55,20.5713,187.1731,3
,85.3551,step,0,idle,,0.0,55,34.6449,187.6141,0
,72.345,step,13,moving_to_depot,,0.0,55,47.655,178.6548,1
,94.485,step,2,moving_to_depot,,0.0,55,25.515,187.386,2
,99.4287,step,14,moving_to_depot,,0.0,55,20.5713,187.1731,3
,120.0,step,0,idle,,0.0,55,0.0,0.0,4
,85.3551,step,0,idle,,0.0,56,34.6449,187.6141,0
,70.845,step,21,moving_to_depot,,0.0,56,49.155,178.6548,1
,92.985,step,2,moving_to_depot,,0.0,56,27.015,187.386,2
,97.9287,step,14,moving_to_depot,,0.0,56,22.0713,187.1731,3
,120.0,step,0,idle,,0.0,56,0.0,0.0,4
10,85.3551,dispatch,0,moving_to_task,,29.69,57,34.6449,187.6141,0
10,83.8551,step,0,moving_to_task,,29.69,57,36.1449,187.6141,0
,69.345,step,21,moving_to_depot,,0.0,57,50.655,178.6548,1
,91.485,step,2,moving_to_depot,,0.0,57,28.515,187.386,2
,96.4287,step,14,moving_to_depot,,0.0,57,23.5713,187.1731,3
,120.0,step,0,idle,,0.0,57,0.0,0.0,4
10,82.3551,step,1,moving_to_task,,29.69,58,37.6449,187.6141,0
,67.845,step,21,moving_to_depot,,0.0,58,52.155,178.6548,1
,89.985,step,2,moving_to_depot,,0.0,58,30.015,187.386,2
,94.9287,step,14,moving_to_depot,,0.0,58,25.0713,187.1731,3
,120.0,step,0,idle,,0.0,58,0.0,0.0,4
10,80.8551,step,1,moving_to_task,,29.69,59,39.1449,187.6141,0
,66.345,step,18,moving_to_depot,,0.0,59,53.655,178.6548,1
,88.485,step,2,moving_to_depot,,0.0,59,31.515,187.386,2
,93.4287,step,4,moving_to_depot,,0.0,59,26.5713,187.1731,3
,120.0,step,0,idle,,0.0,59,0.0,0.0,4
10,79.3551,step,1,moving_to_task,,29.69,60,40.6449,187.6141,0
,64.845,step,18,moving_to_depot,,0.0,60,55.155,178.6548,1
,86.985,step,2,moving_to_depot,,0.0,60,33.015,187.386,2
,91.9287,step,4,moving_to_depot,,0.0,60,28.0713,187.1731,3
,120.0,step,0,idle,,0.0,60,0.0,0.0,4
10,77.8551,step,1,moving_to_task,,29.69,61,42.1449,187.6141,0
,63.345,step,18,moving_to_depot,,0.0,61,56.655,178.6548,1
,85.485,step,2,moving_to_depot,,0.0,61,34.515,187.386,2
,90.4287,step,4,moving_to_depot,,0.0,61,29.5713,187.1731,3
,120.0,step,0,idle,,0.0,61,0.0,0.0,4
,84.7171,reach_depot,0,idle,,0.0,62,35.2829,187.386,2
10,76.3551,step,1,moving_to_task,,29.69,62,43.6449,187.6141,0
,61.845,step,18,moving_to_depot,,0.0,62,58.155,178.6548,1
,84.7171,step,0,idle,,0.0,62,35.2829,187.386,2
,88.9287,step,4,moving_to_depot,,0.0,62,31.0713,187.1731,3
,120.0,step,0,idle,,0.0,62,0.0,0.0,4
10,74.8551,step,4,moving_to_task,,29.69,63,45.1449,187.6141,0
,60.345,step,18,moving_to_depot,,0.0,63,59.655,178.6548,1
,84.7171,step,0,idle,,0.0,63,35.2829,187.386,2
,87.4287,step,4,moving_to_depot,,0.0,63,32.5713,187.1731,3
,120.0,step,0,idle,,0.0,63,0.0,0.0,4
20,84.7171,dispatch,0,moving_to_task,,10.72,64,35.2829,187.386,2
,60.2947,reach_depot,0,idle,,0.0,64,59.7053,178.6548,1
10,73.3551,step,4,moving_to_task,,29.69,64,46.6449,187.6141,0
,60.2947,step,0,idle,,0.0,64,59.7053,178.6548,1
20,83.2171,step,0,moving_to_task,,10.72,64,36.7829,187.386,2
,85.9287,step,1,moving_to_depot,,0.0,64,34.0713,187.1731,3
,120.0,step,0,idle,,0.0,64,0.0,0.0,4
10,71.8551,step,4,moving_to_task,,29.69,65,48.1449,187.6141,0
,60.2947,step,0,idle,,0.0,65,59.7053,178.6548,1
20,81.7171,step,0,moving_to_task,,10.72,65,38.2829,187.386,2
,84.4287,step,1,moving_to_depot,,0.0,65,35.5713,187.1731,3
,120.0,step,0,idle,,0.0,65,0.0,0.0,4
,84.1216,reach_depot,0,idle,,0.0,66,35.8784,187.1731,3
10,70.3551,step,4,moving_to_task,,29.69,66,49.6449,187.6141,0
,60.2947,step,0,idle,,0.0,66,59.7053,178.6548,1
20,80.2171,step,0,moving_to_task,,10.72,66,39.7829,187.386,2
,84.1216,step,0,idle,,0.0,66,35.8784,187.1731,3
,120.0,step,0,idle,,0.0,66,0.0,0.0,4
,70.048,task_finish,14,moving_to_task,,0.0,67,49.952,276.6693,0
,70.048,move_to_depot,14,moving_to_depot,,0.0,67,49.952,276.6693,0
,70.048,step,14,moving_to_depot,,0.0,67,49.952,276.6693,0
,60.2947,step,0,idle,,0.0,67,59.7053,178.6548,1
20,78.7171,step,0,moving_to_task,,10.72,67,41.2829,187.386,2
,84.1216,step,0,idle,,0.0,67,35.8784,187.1731,3
,120.0,step,0,idle,,0.0,67,0.0,0.0,4
,68.548,step,14,moving_to_depot,,0.0,68,51.452,276.6693,0
,60.2947,step,0,idle,,0.0,68,59.7053,178.6548,1
20,77.2171,step,18,moving_to_task,,10.72,68,42.7829,187.386,2
,84.1216,step,0,idle,,0.0,68,35.8784,187.1731,3
,120.0,step,0,idle,,0.0,68,0.0,0.0,4
,67.048,step,14,moving_to_depot,,0.0,69,52.952,276.6693,0
,60.2947,step,0,idle,,0.0,69,59.7053,178.6548,1
20,75.7171,step,18,moving_to_task,,10.72,69,44.2829,187.386,2
,84.1216,step,0,idle,,0.0,69,35.8784,187.1731,3
,120.0,step,0,idle,,0.0,69,0.0,0.0,4
,65.548,step,14,moving_to_depot,,0.0,70,54.452,276.6693,0
,60.2947,step,0,idle,,0.0,70,59.7053,178.6548,1
20,74.2171,step,18,moving_to_task,,10.72,70,45.7829,187.386,2
,84.1216,step,0,idle,,0.0,70,35.8784,187.1731,3
,120.0,step,0,idle,,0.0,70,0.0,0.0,4
,64.048,step,4,moving_to_depot,,0.0,71,55.952,276.6693,0
,60.2947,step,0,idle,,0.0,71,59.7053,178.6548,1
20,72.7171,step,18,moving_to_task,,10.72,71,47.2829,187.386,2
,84.1216,step,0,idle,,0.0,71,35.8784,187.1731,3
,120.0,step,0,idle,,0.0,71,0.0,0.0,4
,62.548,step,4,moving_to_depot,,0.0,72,57.452,276.6693,0
,60.2947,step,0,idle,,0.0,72,59.7053,178.6548,1
20,71.2171,step,18,moving_to_task,,10.72,72,48.7829,187.386,2
,84.1216,step,0,idle,,0.0,72,35.8784,187.1731,3
,120.0,step,0,idle,,0.0,72,0.0,0.0,4
,71.0439,task_finish,12,moving_to_task,,0.0,73,48.9561,277.6095,2
,71.0439,move_to_depot,12,moving_to_depot,,0.0,73,48.9561,277.6095,2
,61.048,step,4,moving_to_depot,,0.0,73,58.952,276.6693,0
,60.2947,step,0,idle,,0.0,73,59.7053,178.6548,1
,71.0439,step,12,moving_to_depot,,0.0,73,48.9561,277.6095,2
,84.1216,step,0,idle,,0.0,73,35.8784,187.1731,3
,120.0,step,0,idle,,0.0,73,0.0,0.0,4
,59.548,step,4,moving_to_depot,,0.0,74,60.452,276.6693,0
,60.2947,step,0,idle,,0.0,74,59.7053,178.6548,1
,69.5439,step,12,moving_to_depot,,0.0,74,50.4561,277.6095,2
,84.1216,step,0,idle,,0.0,74,35.8784,187.1731,3
,120.0,step,0,idle,,0.0,74,0.0,0.0,4
,58.048,step,4,moving_to_depot,,0.0,75,61.952,276.6693,0
,60.2947,step,0,idle,,0.0,75,59.7053,178.6548,1
,68.0439,step,12,moving_to_depot,,0.0,75,51.9561,277.6095,2
,84.1216,step,0,idle,,0.0,75,35.8784,187.1731,3
,120.0,step,0,idle,,0.0,75,0.0,0.0,4
,56.548,step,1,moving_to_depot,,0.0,76,63.452,276.6693,0
,60.2947,step,0,idle,,0.0,76,59.7053,178.6548,1
,66.5439,step,12,moving_to_depot,,0.0,76,53.4561,277.6095,2
,84.1216,step,0,idle,,0.0,76,35.8784,187.1731,3
