assigned_task,battery,event_type,node,status,target_station,task_load,time,total_distance,total_score,vehicle_id
,120.0,step,0,idle,,0.0,2,0.0,0.0,19
238,114.0,step,95,moving_to_task,,17.36,3,6.0,0.0,0
114,115.5,step,0,moving_to_task,,27.61,3,4.5,0.0,1
,120.0,step,0,idle,,0.0,3,0.0,0.0,2
,120.0,step,0,idle,,0.0,3,0.0,0.0,3
,120.0,step,0,idle,,0.0,3,0.0,0.0,4
,120.0,step,0,idle,,0.0,3,0.0,0.0,5
,120.0,step,0,idle,,0.0,3,0.0,0.0,6
,120.0,step,0,idle,,0.0,3,0.0,0.0,7
,120.0,step,0,idle,,0.0,3,0.0,0.0,8
,120.0,step,0,idle,,0.0,3,0.0,0.0,9
,120.0,step,0,idle,,0.0,3,0.0,0.0,10
,120.0,step,0,idle,,0.0,3,0.0,0.0,11
,120.0,step,0,idle,,0.0,3,0.0,0.0,12
,120.0,step,0,idle,,0.0,3,0.0,0.0,13
,120.0,step,0,idle,,0.0,3,0.0,0.0,14
,120.0,step,0,idle,,0.0,3,0.0,0.0,15
,120.0,step,0,idle,,0.0,3,0.0,0.0,16
,120.0,step,0,idle,,0.0,3,0.0,0.0,17
,120.0,step,0,idle,,0.0,3,0.0,0.0,18
,120.0,step,0,idle,,0.0,3,0.0,0.0,19
238,112.5,step,95,moving_to_task,,17.36,4,7.5,0.0,0
114,114.0,step,0,moving_to_task,,27.61,4,6.0,0.0,1
,120.0,step,0,idle,,0.0,4,0.0,0.0,2
,120.0,step,0,idle,,0.0,4,0.0,0.0,3
,120.0,step,0,idle,,0.0,4,0.0,0.0,4
,120.0,step,0,idle,,0.0,4,0.0,0.0,5
,120.0,step,0,idle,,0.0,4,0.0,0.0,6
,120.0,step,0,idle,,0.0,4,0.0,0.0,7
,120.0,step,0,idle,,0.0,4,0.0,0.0,8
,120.0,step,0,idle,,0.0,4,0.0,0.0,9
,120.0,step,0,idle,,0.0,4,0.0,0.0,10
,120.0,step,0,idle,,0.0,4,0.0,0.0,11
,120.0,step,0,idle,,0.0,4,0.0,0.0,12
,120.0,step,0,idle,,0.0,4,0.0,0.0,13
,120.0,step,0,idle,,0.0,4,0.0,0.0,14
,120.0,step,0,idle,,0.0,4,0.0,0.0,15
,120.0,step,0,idle,,0.0,4,0.0,0.0,16
,120.0,step,0,idle,,0.0,4,0.0,0.0,17
,120.0,step,0,idle,,0.0,4,0.0,0.0,18
,120.0,step,0,idle,,0.0,4,0.0,0.0,19
238,111.0,step,95,moving_to_task,,17.36,5,9.0,0.0,0
114,112.5,step,0,moving_to_task,,27.61,5,7.5,0.0,1
,120.0,step,0,idle,,0.0,5,0.0,0.0,2
,120.0,step,0,idle,,0.0,5,0.0,0.0,3
,120.0,step,0,idle,,0.0,5,0.0,0.0,4
,120.0,step,0,idle,,0.0,5,0.0,0.0,5
,120.0,step,0,idle,,0.0,5,0.0,0.0,6
,120.0,step,0,idle,,0.0,5,0.0,0.0,7
,120.0,step,0,idle,,0.0,5,0.0,0.0,8
,120.0,step,0,idle,,0.0,5,0.0,0.0,9
,120.0,step,0,idle,,0.0,5,0.0,0.0,10
,120.0,step,0,idle,,0.0,5,0.0,0.0,11
,120.0,step,0,idle,,0.0,5,0.0,0.0,12
,120.0,step,0,idle,,0.0,5,0.0,0.0,13
,120.0,step,0,idle,,0.0,5,0.0,0.0,14
,120.0,step,0,idle,,0.0,5,0.0,0.0,15
,120.0,step,0,idle,,0.0,5,0.0,0.0,16
,120.0,step,0,idle,,0.0,5,0.0,0.0,17
,120.0,step,0,idle,,0.0,5,0.0,0.0,18
,120.0,step,0,idle,,0.0,5,0.0,0.0,19
60,120.0,dispatch,0,moving_to_task,,6.1,6,0.0,0.0,2
238,109.5,step,95,moving_to_task,,17.36,6,10.5,0.0,0
114,111.0,step,61,moving_to_task,,27.61,6,9.0,0.0,1
60,118.5,step,0,moving_to_task,,6.1,6,1.5,0.0,2
,120.0,step,0,idle,,0.0,6,0.0,0.0,3
,120.0,step,0,idle,,0.0,6,0.0,0.0,4
,120.0,step,0,idle,,0.0,6,0.0,0.0,5
,120.0,step,0,idle,,0.0,6,0.0,0.0,6
,120.0,step,0,idle,,0.0,6,0.0,0.0,7
,120.0,step,0,idle,,0.0,6,0.0,0.0,8
,120.0,step,0,idle,,0.0,6,0.0,0.0,9
,120.0,step,0,idle,,0.0,6,0.0,0.0,10
,120.0,step,0,idle,,0.0,6,0.0,0.0,11
,120.0,step,0,idle,,0.0,6,0.0,0.0,12
,120.0,step,0,idle,,0.0,6,0.0,0.0,13
,120.0,step,0,idle,,0.0,6,0.0,0.0,14
,120.0,step,0,idle,,0.0,6,0.0,0.0,15
,120.0,step,0,idle,,0.0,6,0.0,0.0,16
,120.0,step,0,idle,,0.0,6,0.0,0.0,17
,120.0,step,0,idle,,0.0,6,0.0,0.0,18
,120.0,step,0,idle,,0.0,6,0.0,0.0,19
162,120.0,dispatch,0,moving_to_task,,14.48,7,0.0,0.0,3
90,120.0,dispatch,0,moving_to_task,,8.34,7,0.0,0.0,4
238,108.0,step,52,moving_to_task,,17.36,7,12.0,0.0,0
114,109.5,step,61,moving_to_task,,27.61,7,10.5,0.0,1
60,117.0,step,0,moving_to_task,,6.1,7,3.0,0.0,2
162,118.5,step,0,moving_to_task,,14.48,7,1.5,0.0,3
90,118.5,step,0,moving_to_task,,8.34,7,1.5,0.0,4
,120.0,step,0,idle,,0.0,7,0.0,0.0,5
,120.0,step,0,idle,,0.0,7,0.0,0.0,6
,120.0,step,0,idle,,0.0,7,0.0,0.0,7
,120.0,step,0,idle,,0.0,7,0.0,0.0,8
,120.0,step,0,idle,,0.0,7,0.0,0.0,9
,120.0,step,0,idle,,0.0,7,0.0,0.0,10
,120.0,step,0,idle,,0.0,7,0.0,0.0,11
,120.0,step,0,idle,,0.0,7,0.0,0.0,12
,120.0,step,0,idle,,0.0,7,0.0,0.0,13
,120.0,step,0,idle,,0.0,7,0.0,0.0,14
,120.0,step,0,idle,,0.0,7,0.0,0.0,15
,120.0,step,0,idle,,0.0,7,0.0,0.0,16
,120.0,step,0,idle,,0.0,7,0.0,0.0,17
,120.0,step,0,idle,,0.0,7,0.0,0.0,18
,120.0,step,0,idle,,0.0,7,0.0,0.0,19
238,106.5,step,52,moving_to_task,,17.36,8,13.5,0.0,0
114,108.0,step,61,moving_to_task,,27.61,8,12.0,0.0,1
60,115.5,step,0,moving_to_task,,6.1,8,4.5,0.0,2
162,117.0,step,95,moving_to_task,,14.48,8,3.0,0.0,3
90,117.0,step,0,moving_to_task,,8.34,8,3.0,0.0,4
,120.0,step,0,idle,,0.0,8,0.0,0.0,5
,120.0,step,0,idle,,0.0,8,0.0,0.0,6
,120.0,step,0,idle,,0.0,8,0.0,0.0,7
,120.0,step,0,idle,,0.0,8,0.0,0.0,8
,120.0,step,0,idle,,0.0,8,0.0,0.0,9
,120.0,step,0,idle,,0.0,8,0.0,0.0,10
,120.0,step,0,idle,,0.0,8,0.0,0.0,11
,120.0,step,0,idle,,0.0,8,0.0,0.0,12
,120.0,step,0,idle,,0.0,8,0.0,0.0,13
,120.0,step,0,idle,,0.0,8,0.0,0.0,14
,120.0,step,0,idle,,0.0,8,0.0,0.0,15
,120.0,step,0,idle,,0.0,8,0.0,0.0,16
,120.0,step,0,idle,,0.0,8,0.0,0.0,17
,120.0,step,0,idle,,0.0,8,0.0,0.0,18
,120.0,step,0,idle,,0.0,8,0.0,0.0,19
238,105.0,step,52,moving_to_task,,17.36,9,15.0,0.0,0
114,106.5,step,61,moving_to_task,,27.61,9,13.5,0.0,1
60,114.0,step,0,moving_to_task,,6.1,9,6.0,0.0,2
162,115.5,step,95,moving_to_task,,14.48,9,4.5,0.0,3
90,115.5,step,0,moving_to_task,,8.34,9,4.5,0.0,4
,120.0,step,0,idle,,0.0,9,0.0,0.0,5
,120.0,step,0,idle,,0.0,9,0.0,0.0,6
,120.0,step,0,idle,,0.0,9,0.0,0.0,7
,120.0,step,0,idle,,0.0,9,0.0,0.0,8
,120.0,step,0,idle,,0.0,9,0.0,0.0,9
,120.0,step,0,idle,,0.0,9,0.0,0.0,10
,120.0,step,0,idle,,0.0,9,0.0,0.0,11
,120.0,step,0,idle,,0.0,9,0.0,0.0,12
,120.0,step,0,idle,,0.0,9,0.0,0.0,13
,120.0,step,0,idle,,0.0,9,0.0,0.0,14
,120.0,step,0,idle,,0.0,9,0.0,0.0,15
,120.0,step,0,idle,,0.0,9,0.0,0.0,16
,120.0,step,0,idle,,0.0,9,0.0,0.0,17
,120.0,step,0,idle,,0.0,9,0.0,0.0,18
,120.0,step,0,idle,,0.0,9,0.0,0.0,19
260,120.0,dispatch,0,moving_to_task,,25.94,10,0.0,0.0,5
238,103.5,step,52,moving_to_task,,17.36,10,16.5,0.0,0
114,105.0,step,61,moving_to_task,,27.61,10,15.0,0.0,1
60,112.5,step,0,moving_to_task,,6.1,10,7.5,0.0,2
162,114.0,step,95,moving_to_task,,14.48,10,6.0,0.0,3
90,114.0,step,0,moving_to_task,,8.34,10,6.0,0.0,4
260,118.5,step,0,moving_to_task,,25.94,10,1.5,0.0,5
,120.0,step,0,idle,,0.0,10,0.0,0.0,6
,120.0,step,0,idle,,0.0,10,0.0,0.0,7
,120.0,step,0,idle,,0.0,10,0.0,0.0,8
,120.0,step,0,idle,,0.0,10,0.0,0.0,9
,120.0,step,0,idle,,0.0,10,0.0,0.0,10
,120.0,step,0,idle,,0.0,10,0.0,0.0,11
,120.0,step,0,idle,,0.0,10,0.0,0.0,12
,120.0,step,0,idle,,0.0,10,0.0,0.0,13
,120.0,step,0,idle,,0.0,10,0.0,0.0,14
,120.0,step,0,idle,,0.0,10,0.0,0.0,15
,120.0,step,0,idle,,0.0,10,0.0,0.0,16
,120.0,step,0,idle,,0.0,10,0.0,0.0,17
,120.0,step,0,idle,,0.0,10,0.0,0.0,18
,120.0,step,0,idle,,0.0,10,0.0,0.0,19
91,120.0,dispatch,0,moving_to_task,,16.06,11,0.0,0.0,6
238,102.0,step,109,moving_to_task,,17.36,11,18.0,0.0,0
114,103.5,step,61,moving_to_task,,27.61,11,16.5,0.0,1
60,111.0,step,0,moving_to_task,,6.1,11,9.0,0.0,2
162,112.5,step,95,moving_to_task,,14.48,11,7.5,0.0,3
90,112.5,step,0,moving_to_task,,8.34,11,7.5,0.0,4
260,117.0,step,95,moving_to_task,,25.94,11,3.0,0.0,5
91,118.5,step,0,moving_to_task,,16.06,11,1.5,0.0,6
,120.0,step,0,idle,,0.0,11,0.0,0.0,7
,120.0,step,0,idle,,0.0,11,0.0,0.0,8
,120.0,step,0,idle,,0.0,11,0.0,0.0,9
,120.0,step,0,idle,,0.0,11,0.0,0.0,10
,120.0,step,0,idle,,0.0,11,0.0,0.0,11
,120.0,step,0,idle,,0.0,11,0.0,0.0,12
,120.0,step,0,idle,,0.0,11,0.0,0.0,13
,120.0,step,0,idle,,0.0,11,0.0,0.0,14
,120.0,step,0,idle,,0.0,11,0.0,0.0,15
,120.0,step,0,idle,,0.0,11,0.0,0.0,16
,120.0,step,0,idle,,0.0,11,0.0,0.0,17
,120.0,step,0,idle,,0.0,11,0.0,0.0,18
,120.0,step,0,idle,,0.0,11,0.0,0.0,19
15,120.0,dispatch,0,moving_to_task,,13.32,12,0.0,0.0,7
238,100.5,step,109,moving_to_task,,17.36,12,19.5,0.0,0
114,102.0,step,66,moving_to_task,,27.61,12,18.0,0.0,1
60,109.5,step,0,moving_to_task,,6.1,12,10.5,0.0,2
162,111.0,step,95,moving_to_task,,14.48,12,9.0,0.0,3
90,111.0,step,61,moving_to_task,,8.34,12,9.0,0.0,4
260,115.5,step,95,moving_to_task,,25.94,12,4.5,0.0,5
91,117.0,step,0,moving_to_task,,16.06,12,3.0,0.0,6
15,118.5,step,0,moving_to_task,,13.32,12,1.5,0.0,7
,120.0,step,0,idle,,0.0,12,0.0,0.0,8
,120.0,step,0,idle,,0.0,12,0.0,0.0,9
,120.0,step,0,idle,,0.0,12,0.0,0.0,10
,120.0,step,0,idle,,0.0,12,0.0,0.0,11
,120.0,step,0,idle,,0.0,12,0.0,0.0,12
,120.0,step,0,idle,,0.0,12,0.0,0.0,13
,120.0,step,0,idle,,0.0,12,0.0,0.0,14
,120.0,step,0,idle,,0.0,12,0.0,0.0,15
,120.0,step,0,idle,,0.0,12,0.0,0.0,16
,120.0,step,0,idle,,0.0,12,0.0,0.0,17
,120.0,step,0,idle,,0.0,12,0.0,0.0,18
,120.0,step,0,idle,,0.0,12,0.0,0.0,19
38,120.0,dispatch,0,moving_to_task,,23.64,13,0.0,0.0,8
238,99.0,step,109,moving_to_task,,17.36,13,21.0,0.0,0
114,100.5,step,66,moving_to_task,,27.61,13,19.5,0.0,1
60,108.0,step,0,moving_to_task,,6.1,13,12.0,0.0,2
162,109.5,step,95,moving_to_task,,14.48,13,10.5,0.0,3
90,109.5,step,61,moving_to_task,,8.34,13,10.5,0.0,4
260,114.0,step,95,moving_to_task,,25.94,13,6.0,0.0,5
91,115.5,step,0,moving_to_task,,16.06,13,4.5,0.0,6
15,117.0,step,0,moving_to_task,,13.32,13,3.0,0.0,7
38,118.5,step,0,moving_to_task,,23.64,13,1.5,0.0,8
,120.0,step,0,idle,,0.0,13,0.0,0.0,9
,120.0,step,0,idle,,0.0,13,0.0,0.0,10
,120.0,step,0,idle,,0.0,13,0.0,0.0,11
,120.0,step,0,idle,,0.0,13,0.0,0.0,12
,120.0,step,0,idle,,0.0,13,0.0,0.0,13
,120.0,step,0,idle,,0.0,13,0.0,0.0,14
,120.0,step,0,idle,,0.0,13,0.0,0.0,15
,120.0,step,0,idle,,0.0,13,0.0,0.0,16
,120.0,step,0,idle,,0.0,13,0.0,0.0,17
,120.0,step,0,idle,,0.0,13,0.0,0.0,18
,120.0,step,0,idle,,0.0,13,0.0,0.0,19
238,97.5,step,109,moving_to_task,,17.36,14,22.5,0.0,0
114,99.0,step,66,moving_to_task,,27.61,14,21.0,0.0,1
60,106.5,step,0,moving_to_task,,6.1,14,13.5,0.0,2
162,108.0,step,52,moving_to_task,,14.48,14,12.0,0.0,3
90,108.0,step,61,moving_to_task,,8.34,14,12.0,0.0,4
260,112.5,step,95,moving_to_task,,25.94,14,7.5,0.0,5
91,114.0,step,0,moving_to_task,,16.06,14,6.0,0.0,6
15,115.5,step,0,moving_to_task,,13.32,14,4.5,0.0,7
38,117.0,step,0,moving_to_task,,23.64,14,3.0,0.0,8
,120.0,step,0,idle,,0.0,14,0.0,0.0,9
,120.0,step,0,idle,,0.0,14,0.0,0.0,10
,120.0,step,0,idle,,0.0,14,0.0,0.0,11
,120.0,step,0,idle,,0.0,14,0.0,0.0,12
,120.0,step,0,idle,,0.0,14,0.0,0.0,13
,120.0,step,0,idle,,0.0,14,0.0,0.0,14
,120.0,step,0,idle,,0.0,14,0.0,0.0,15
,120.0,step,0,idle,,0.0,14,0.0,0.0,16
,120.0,step,0,idle,,0.0,14,0.0,0.0,17
,120.0,step,0,idle,,0.0,14,0.0,0.0,18
,120.0,step,0,idle,,0.0,14,0.0,0.0,19
45,120.0,dispatch,0,moving_to_task,,28.24,15,0.0,0.0,9
98,120.0,dispatch,0,moving_to_task,,13.74,15,0.0,0.0,10
238,96.0,step,109,moving_to_task,,17.36,15,24.0,0.0,0
114,97.5,step,66,moving_to_task,,27.61,15,22.5,0.0,1
60,105.0,step,0,moving_to_task,,6.1,15,15.0,0.0,2
162,106.5,step,52,moving_to_task,,14.48,15,13.5,0.0,3
90,106.5,step,61,moving_to_task,,8.34,15,13.5,0.0,4
260,111.0,step,95,moving_to_task,,25.94,15,9.0,0.0,5
91,112.5,step,0,moving_to_task,,16.06,15,7.5,0.0,6
15,114.0,step,0,moving_to_task,,13.32,15,6.0,0.0,7
38,115.5,step,0,moving_to_task,,23.64,15,4.5,0.0,8
45,118.5,step,0,moving_to_task,,28.24,15,1.5,0.0,9
98,118.5,step,0,moving_to_task,,13.74,15,1.5,0.0,10
,120.0,step,0,idle,,0.0,15,0.0,0.0,11
,120.0,step,0,idle,,0.0,15,0.0,0.0,12
,120.0,step,0,idle,,0.0,15,0.0,0.0,13
,120.0,step,0,idle,,0.0,15,0.0,0.0,14
,120.0,step,0,idle,,0.0,15,0.0,0.0,15
,120.0,step,0,idle,,0.0,15,0.0,0.0,16
,120.0,step,0,idle,,0.0,15,0.0,0.0,17
,120.0,step,0,idle,,0.0,15,0.0,0.0,18
,120.0,step,0,idle,,0.0,15,0.0,0.0,19
154,120.0,dispatch,0,moving_to_task,,5.06,16,0.0,0.0,11
238,94.5,step,65,moving_to_task,,17.36,16,25.5,0.0,0
114,96.0,step,66,moving_to_task,,27.61,16,24.0,0.0,1
60,103.5,step,0,moving_to_task,,6.1,16,16.5,0.0,2
162,105.0,step,52,moving_to_task,,14.48,16,15.0,0.0,3
90,105.0,step,61,moving_to_task,,8.34,16,15.0,0.0,4
260,109.5,step,95,moving_to_task,,25.94,16,10.5,0.0,5
91,111.0,step,0,moving_to_task,,16.06,16,9.0,0.0,6
15,112.5,step,0,moving_to_task,,13.32,16,7.5,0.0,7
38,114.0,step,0,moving_to_task,,23.64,16,6.0,0.0,8
45,117.0,step,0,moving_to_task,,28.24,16,3.0,0.0,9
98,117.0,step,0,moving_to_task,,13.74,16,3.0,0.0,10
154,118.5,step,0,moving_to_task,,5.06,16,1.5,0.0,11
,120.0,step,0,idle,,0.0,16,0.0,0.0,12
,120.0,step,0,idle,,0.0,16,0.0,0.0,13
,120.0,step,0,idle,,0.0,16,0.0,0.0,14
,120.0,step,0,idle,,0.0,16,0.0,0.0,15
,120.0,step,0,idle,,0.0,16,0.0,0.0,16
,120.0,step,0,idle,,0.0,16,0.0,0.0,17
,120.0,step,0,idle,,0.0,16,0.0,0.0,18
,120.0,step,0,idle,,0.0,16,0.0,0.0,19
238,93.0,step,65,moving_to_task,,17.36,17,27.0,0.0,0
114,94.5,step,101,moving_to_task,,27.61,17,25.5,0.0,1
60,102.0,step,0,moving_to_task,,6.1,17,18.0,0.0,2
162,103.5,step,52,moving_to_task,,14.48,17,16.5,0.0,3
90,103.5,step,61,moving_to_task,,8.34,17,16.5,0.0,4
260,108.0,step,52,moving_to_task,,25.94,17,12.0,0.0,5
91,109.5,step,0,moving_to_task,,16.06,17,10.5,0.0,6
15,111.0,step,61,moving_to_task,,13.32,17,9.0,0.0,7
38,112.5,step,0,moving_to_task,,23.64,17,7.5,0.0,8
45,115.5,step,0,moving_to_task,,28.24,17,4.5,0.0,9
98,115.5,step,0,moving_to_task,,13.74,17,4.5,0.0,10
154,117.0,step,0,moving_to_task,,5.06,17,3.0,0.0,11
,120.0,step,0,idle,,0.0,17,0.0,0.0,12
,120.0,step,0,idle,,0.0,17,0.0,0.0,13
,120.0,step,0,idle,,0.0,17,0.0,0.0,14
,120.0,step,0,idle,,0.0,17,0.0,0.0,15
,120.0,step,0,idle,,0.0,17,0.0,0.0,16
,120.0,step,0,idle,,0.0,17,0.0,0.0,17
,120.0,step,0,idle,,0.0,17,0.0,0.0,18
,120.0,step,0,idle,,0.0,17,0.0,0.0,19
74,120.0,dispatch,0,moving_to_task,,18.31,18,0.0,0.0,12
238,91.5,step,65,moving_to_task,,17.36,18,28.5,0.0,0
114,93.0,step,101,moving_to_task,,27.61,18,27.0,0.0,1
60,100.5,step,0,moving_to_task,,6.1,18,19.5,0.0,2
162,102.0,step,109,moving_to_task,,14.48,18,18.0,0.0,3
90,102.0,step,66,moving_to_task,,8.34,18,18.0,0.0,4
260,106.5,step,52,moving_to_task,,25.94,18,13.5,0.0,5
91,108.0,step,5,moving_to_task,,16.06,18,12.0,0.0,6
15,109.5,step,61,moving_to_task,,13.32,18,10.5,0.0,7
38,111.0,step,0,moving_to_task,,23.64,18,9.0,0.0,8
45,114.0,step,0,moving_to_task,,28.24,18,6.0,0.0,9
98,114.0,step,0,moving_to_task,,13.74,18,6.0,0.0,10
154,115.5,step,0,moving_to_task,,5.06,18,4.5,0.0,11
74,118.5,step,0,moving_to_task,,18.31,18,1.5,0.0,12
,120.0,step,0,idle,,0.0,18,0.0,0.0,13
,120.0,step,0,idle,,0.0,18,0.0,0.0,14
,120.0,step,0,idle,,0.0,18,0.0,0.0,15
,120.0,step,0,idle,,0.0,18,0.0,0.0,16
,120.0,step,0,idle,,0.0,18,0.0,0.0,17
,120.0,step,0,idle,,0.0,18,0.0,0.0,18
,120.0,step,0,idle,,0.0,18,0.0,0.0,19
266,120.0,dispatch,0,moving_to_task,,25.09,19,0.0,0.0,13
,91.8033,task_finish,27,moving_to_task,,0.0,19,28.1967,92.4576,1
,91.8033,move_to_depot,27,moving_to_depot,,0.0,19,28.1967,92.4576,1
238,90.0,step,65,moving_to_task,,17.36,19,30.0,0.0,0
,91.8033,step,27,moving_to_depot,,0.0,19,28.1967,92.4576,1
60,99.0,step,0,moving_to_task,,6.1,19,21.0,0.0,2
162,100.5,step,109,moving_to_task,,14.48,19,19.5,0.0,3
90,100.5,step,66,moving_to_task,,8.34,19,19.5,0.0,4
260,105.0,step,52,moving_to_task,,25.94,19,15.0,0.0,5
91,106.5,step,5,moving_to_task,,16.06,19,13.5,0.0,6
15,108.0,step,61,moving_to_task,,13.32,19,12.0,0.0,7
38,109.5,step,0,moving_to_task,,23.64,19,10.5,0.0,8
45,112.5,step,0,moving_to_task,,28.24,19,7.5,0.0,9
98,112.5,step,0,moving_to_task,,13.74,19,7.5,0.0,10
154,114.0,step,0,moving_to_task,,5.06,19,6.0,0.0,11
74,117.0,step,0,moving_to_task,,18.31,19,3.0,0.0,12
266,118.5,step,0,moving_to_task,,25.09,19,1.5,0.0,13
,120.0,step,0,idle,,0.0,19,0.0,0.0,14
,120.0,step,0,idle,,0.0,19,0.0,0.0,15
,120.0,step,0,idle,,0.0,19,0.0,0.0,16
,120.0,step,0,idle,,0.0,19,0.0,0.0,17
,120.0,step,0,idle,,0.0,19,0.0,0.0,18
,120.0,step,0,idle,,0.0,19,0.0,0.0,19
4,120.0,dispatch,0,moving_to_task,,11.99,20,0.0,0.0,14
238,88.5,step,65,moving_to_task,,17.36,20,31.5,0.0,0
,90.3033,step,27,moving_to_depot,,0.0,20,29.6967,92.4576,1
60,97.5,step,0,moving_to_task,,6.1,20,22.5,0.0,2
162,99.0,step,109,moving_to_task,,14.48,20,21.0,0.0,3
90,99.0,step,66,moving_to_task,,8.34,20,21.0,0.0,4
260,103.5,step,52,moving_to_task,,25.94,20,16.5,0.0,5
91,105.0,step,5,moving_to_task,,16.06,20,15.0,0.0,6
15,106.5,step,61,moving_to_task,,13.32,20,13.5,0.0,7
38,108.0,step,5,moving_to_task,,23.64,20,12.0,0.0,8
45,111.0,step,0,moving_to_task,,28.24,20,9.0,0.0,9
98,111.0,step,0,moving_to_task,,13.74,20,9.0,0.0,10
154,112.5,step,0,moving_to_task,,5.06,20,7.5,0.0,11
74,115.5,step,0,moving_to_task,,18.31,20,4.5,0.0,12
266,117.0,step,0,moving_to_task,,25.09,20,3.0,0.0,13
4,118.5,step,0,moving_to_task,,11.99,20,1.5,0.0,14
,120.0,step,0,idle,,0.0,20,0.0,0.0,15
,120.0,step,0,idle,,0.0,20,0.0,0.0,16
,120.0,step,0,idle,,0.0,20,0.0,0.0,17
,120.0,step,0,idle,,0.0,20,0.0,0.0,18
,120.0,step,0,idle,,0.0,20,0.0,0.0,19
238,87.0,step,65,moving_to_task,,17.36,21,33.0,0.0,0
,88.8033,step,27,moving_to_depot,,0.0,21,31.1967,92.4576,1
60,96.0,step,0,moving_to_task,,6.1,21,24.0,0.0,2
162,97.5,step,109,moving_to_task,,14.48,21,22.5,0.0,3
90,97.5,step,66,moving_to_task,,8.34,21,22.5,0.0,4
260,102.0,step,109,moving_to_task,,25.94,21,18.0,0.0,5
91,103.5,step,5,moving_to_task,,16.06,21,16.5,0.0,6
15,105.0,step,61,moving_to_task,,13.32,21,15.0,0.0,7
38,106.5,step,5,moving_to_task,,23.64,21,13.5,0.0,8
45,109.5,step,0,moving_to_task,,28.24,21,10.5,0.0,9
